sqft,num_rooms,age,house_prices
2596.842848916889,3.0,66.08609831885143,393432.8019962436
2334.2438908169606,6.0,17.80809935762828,329972.09428108245
2770.912203745822,3.0,10.530823285532184,410104.01357443107
2106.598253133772,6.0,13.09642150126021,327665.92262204405
2075.137781735809,2.0,4.0701933612246,302488.48080656317
2728.1887562036036,2.0,19.817039306106306,415843.8442201552
2495.4913162061985,2.0,25.866452556542093,367026.85350729525
2688.4023964277358,2.0,7.064033628174336,411330.1370409377
2434.8273386037463,2.0,21.602418737863317,363001.0838807124
2246.402033239107,2.0,75.14630157271687,335948.2279893947
2819.1023176741996,3.0,28.142542356163677,424403.138707285
2799.415878968979,5.0,16.961043427882466,407236.9434769664
2694.6964708544265,6.0,6.164376843352243,414410.31012102915
2272.1451372299625,2.0,29.63695221344557,354845.2135660552
2590.230666869087,3.0,22.914255281178793,385771.71271884884
2360.973896940027,3.0,10.212478418487391,359844.5006025741
2091.582073326634,3.0,22.870393646731866,322362.52961051767
2917.3135754622426,5.0,6.269013149503464,437122.5311905052
2136.8186309189614,6.0,18.70652682425328,310301.51891539316
2950.2373538208026,5.0,14.045999975086929,459147.80439189146
2446.0057729579557,4.0,46.23348509279052,364562.65344718914
